16-Jan-2020 17:22:58.029 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
16-Jan-2020 17:22:58.029 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
16-Jan-2020 17:22:58.056 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 17:23:28.000 INFO [http-nio-8080-exec-9] org.apache.catalina.core.ApplicationContext.log HTMLManager: install: Installing web application from 'null'
16-Jan-2020 17:23:28.001 INFO [http-nio-8080-exec-9] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 17:23:35.114 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: install: Installing web application from 'null'
16-Jan-2020 17:23:35.114 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 17:27:58.256 INFO [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
16-Jan-2020 17:27:58.256 INFO [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
16-Jan-2020 17:27:58.260 INFO [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 17:30:31.155 INFO [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 17:31:46.806 INFO [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: install: Installing web application '/dss-webapp' from '/opt/tomcat/webapps/dss-webapp'
16-Jan-2020 17:31:46.806 INFO [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 17:33:54.379 INFO [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 18:00:37.696 INFO [http-nio-8080-exec-11] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 18:01:04.064 SEVERE [http-nio-8080-exec-13] org.apache.catalina.core.ApplicationContext.log HTMLManager: FAIL - Deploy Upload Failed, Exception: [org.apache.tomcat.util.http.fileupload.impl.SizeLimitExceededException: the request was rejected because its size (81583706) exceeds the configured maximum (52428800)]
	java.lang.IllegalStateException: org.apache.tomcat.util.http.fileupload.impl.SizeLimitExceededException: the request was rejected because its size (81583706) exceeds the configured maximum (52428800)
16-Jan-2020 22:21:53.995 INFO [http-nio-8080-exec-35] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 22:22:23.976 INFO [http-nio-8080-exec-27] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/dss-demo-webapp-5.5'
16-Jan-2020 22:22:39.630 INFO [http-nio-8080-exec-27] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 23:23:08.148 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
16-Jan-2020 23:23:08.153 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
16-Jan-2020 23:23:21.059 INFO [http-nio-8080-exec-5] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 23:23:26.368 INFO [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationContext.log HTMLManager: stop: Stopping web application '/dss-demo-webapp-5.5'
16-Jan-2020 23:23:26.472 INFO [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
16-Jan-2020 23:23:31.478 INFO [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/dss-demo-webapp-5.5'
16-Jan-2020 23:23:48.945 INFO [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
